grupodeatributos,codsap,desproductosap,unidadmedidabase,codproducto,codgrupoarticulo,desgrupoarticulo,codunidadnegocio,codjerq01,codmarca,desmarca,codigonegocio,desnegocio,codatributo1,desatributo1,codatributo2,desatributo2,codatributo3,desatributo3,peticionborrado,tipoean,codean13,codcuc,descripcioncuc,codcuctono,descripcioncuctono,codlinea,deslinea,codjerq02,desjerq02,codcategoria,descategoria,codsubcategoria,dessubcategoria,codtipo,destipo,codsubtipo,dessubtipo,codproductogenerico,desproductogenerico,codproductosupergenerico,desproductosupergenerico,largo,ancho,Volumen,pesobruto,alto,unidadlongitud,unidadvolumen,unidadpeso,codclasemkt,aplicacionlugaruso,beneficio,descaracteristicabulk,edadobjetivo,familiafragancia,gama,grupoproductoac,mercado,presentacionenvase,sexo,sexoedadobjetivo,teoriacolor,tipoestuche,tipopielcabello,tipoproducto,contenidoneto,umcontenido,acabadoaccessorios,acabadocajareloj,acabadoluna,adicional,caracteristicastirasasas,caracteristicasbijouterie,cierrecomplementos,clasificacionproductos,colorcorrea,colorluna,colormarco,colortono,colortonocajareloj,detallecaja,detalleespecifi,detalleproducto,detallesuela,detallebrazo,detallemarcolentes,dialacabado,colorreloj,disenocomplementos,tipoestampado,estiloaccesorio,estiloropa,formacaja,grosorbrazo,GrupoProductosHogar,insumocajareloj,insumomaterialprimario,insumocomplementario,materialcajareloj,modelolentes,niveles,nombregenericoaccesorio,nombregenerico,ocasionusoaccesorio,ocasionusoropa,origenaccesorio,tipoplaneacion,posicionamiento,presentacionforma,rotulosfila,subtipoprodhogar,subtipoprodcomplementos,tallatamano,tema,tematico,tipoluna,tipomaterial,tipomaterialropacalzado,tipomaterialbrazolente,tipotirasasas,tipologiareloj,tirasasas,versatilidad
SAP,200095567,ES PAR CASCADE ILLUSION 200ML,Unidad,P0053276005,105,Tratamiento Corporal,Cosméticos,2.0105E+12,2,ESIKA,105,TRATAMIENTO CORPORAL,2,CUERPO,6,LOCION / CREMA,,,,,,200095567,ES PAR CASCADE ILLUSION 200ML,,,,LINEA PARADISSO,1.50902E+12,TRATAMIENTO CORPORAL/CUERPO/HUMECTANTES-NUTRITIVAS/LOCIONES PERFUMADAS,9,TRATAMIENTO CORPORAL,19,CUERPO,383,HUMECTANTES-NUTRITIVAS,55,LOCIONES PERFUMADAS,,,,,77,50,685.3,227,178,Milímetro,Cm3,Gramo,Trat_Corporal,Cuerpo,Humectante,Crema,,,,,Crema/Loc Corporal,Frasco Con Pump / Spray,Femenino,,,,Todo Tipo De Piel,Locion / Crema,200,Ml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAP,200095568,ES PAR MOON MYSTERY 200ML,Unidad,P0053276006,105,Tratamiento Corporal,Cosméticos,2.0105E+12,2,ESIKA,105,TRATAMIENTO CORPORAL,2,CUERPO,6,LOCION / CREMA,,,,,,200095568,ES PAR MOON MYSTERY 200ML,,,,LINEA PARADISSO,1.50902E+12,TRATAMIENTO CORPORAL/CUERPO/HUMECTANTES-NUTRITIVAS/LOCIONES PERFUMADAS,9,TRATAMIENTO CORPORAL,19,CUERPO,383,HUMECTANTES-NUTRITIVAS,55,LOCIONES PERFUMADAS,,,,,77,50,685.3,227,178,Milímetro,Cm3,Gramo,Trat_Corporal,Cuerpo,Humectante,Crema,,,,,Crema/Loc Corporal,Frasco Con Pump / Spray,Femenino,,,,Todo Tipo De Piel,Locion / Crema,200,Ml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAP,200095790,LB L'ECLAT LOC PERF 160ML,Unidad,P0445276001,105,Tratamiento Corporal,Cosméticos,1.0105E+12,1,L'BEL,105,TRATAMIENTO CORPORAL,2,CUERPO,6,LOCION / CREMA,,,,,,200095790,LB L'ECLAT LOC PERF 160ML,,,,LECLAT,1.50902E+12,TRATAMIENTO CORPORAL/CUERPO/HUMECTANTES-NUTRITIVAS/LOCIONES PERFUMADAS,9,TRATAMIENTO CORPORAL,19,CUERPO,383,HUMECTANTES-NUTRITIVAS,55,LOCIONES PERFUMADAS,,,,,80,50,640,199,160,Milímetro,Cm3,Gramo,Trat_Corporal,Cuerpo,Energizante,Crema,,,,,Crema/Loc Corporal,Tubo,Femenino,,,,Todo Tipo De Piel,Locion / Crema,160,Ml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAP,200096218,ES MULTICR NUTR CR REFIL 750ML,Unidad,P0417276811,105,Tratamiento Corporal,Cosméticos,2.0105E+12,2,ESIKA,105,TRATAMIENTO CORPORAL,2,CUERPO,6,LOCION / CREMA,,,,,,200096218,ES MULTICR NUTR CR REFIL 750ML,,,,MULTICREM/BODYCREAM,1.50902E+12,TRATAMIENTO CORPORAL/CUERPO/HUMECTANTES-NUTRITIVAS/LOCIONES CREMAS,9,TRATAMIENTO CORPORAL,19,CUERPO,383,HUMECTANTES-NUTRITIVAS,18,LOCIONES CREMAS,,,,,240,130,1560,786,50,Milímetro,Cm3,Gramo,Trat_Corporal,Cuerpo,Humectante,Crema,,,,,Crema/Loc Corporal,Doypack,Unisex,,,,Todo Tipo De Piel,Locion / Crema,750,Ml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAP,200096219,ES MULTICR FIRM CR REFILL750ML,Unidad,P0428276373,105,Tratamiento Corporal,Cosméticos,2.0105E+12,2,ESIKA,105,TRATAMIENTO CORPORAL,2,CUERPO,6,LOCION / CREMA,,,,,,200096219,ES MULTICR FIRM CR REFILL750ML,,,,AQUA LOTION,1.50902E+12,TRATAMIENTO CORPORAL/CUERPO/HUMECTANTES-NUTRITIVAS/LOCIONES CREMAS,9,TRATAMIENTO CORPORAL,19,CUERPO,383,HUMECTANTES-NUTRITIVAS,18,LOCIONES CREMAS,,,,,240,130,1560,786,50,Milímetro,Cm3,Gramo,Trat_Corporal,Cuerpo,Humectante,Crema,,,,,Crema/Loc Corporal,Doypack,Unisex,,,,Todo Tipo De Piel,Locion / Crema,750,Ml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAP,200096220,ES TAC CR REFILL 750ML,Unidad,P0452270937,105,Tratamiento Corporal,Cosméticos,2.0105E+12,2,ESIKA,105,TRATAMIENTO CORPORAL,2,CUERPO,6,LOCION / CREMA,,,,,,200096220,ES TAC CR REFILL 750ML,,,,TRIPLE/MULTIACCION,1.50902E+12,TRATAMIENTO CORPORAL/CUERPO/HUMECTANTES-NUTRITIVAS/LOCIONES CREMAS,9,TRATAMIENTO CORPORAL,19,CUERPO,383,HUMECTANTES-NUTRITIVAS,18,LOCIONES CREMAS,,,,,240,130,1560,786,50,Milímetro,Cm3,Gramo,Trat_Corporal,Cuerpo,Humectante,Crema,,,,,Crema/Loc Corporal,Doypack,Unisex,,,,Todo Tipo De Piel,Locion / Crema,750,Ml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAP,200096221,ES MULTICARE EDL CR SAN VA 1LT,Unidad,P0401000006,105,Tratamiento Corporal,Cosméticos,2.0105E+12,2,ESIKA,105,TRATAMIENTO CORPORAL,2,CUERPO,6,LOCION / CREMA,,,,,,200050748,MULTICREM NUTRIENTS X 1000 ML,,,,MULTICARE,1.50902E+12,TRATAMIENTO CORPORAL/CUERPO/HUMECTANTES-NUTRITIVAS/LOCIONES CREMAS,9,TRATAMIENTO CORPORAL,19,CUERPO,383,HUMECTANTES-NUTRITIVAS,18,LOCIONES CREMAS,,,,,100,80,2320,1110,290,Milímetro,Cm3,Gramo,Trat_Corporal,Cuerpo,Humectante,Crema,,,,,Crema/Loc Corporal,Frasco Con Pump / Spray,Femenino,,,,Todo Tipo De Piel,Locion / Crema,1,L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAP,200093670,LB BIORENO HIDRA FPS 30 ML,Unidad,P0080277001,104,Tratamiento Facial,Cosméticos,1.0104E+12,1,L'BEL,104,TRATAMIENTO FACIAL,4,ROSTRO,6,HUMECTANTE,,,,BC,7.89949E+12,200093670,LB BIORENO HIDRA FPS 30 ML,,,,BIO TRATAMIENTO FACIAL,1.41016E+12,TRATAMIENTO FACIAL/PARA ROSTRO/HUMECTANTES/P-MUJER CUTIS SECO-NORMAL SECO,10,TRATAMIENTO FACIAL,156,PARA ROSTRO,40,HUMECTANTES,158,P-MUJER CUTIS SECO-NORMAL SECO,,,,,46,35,0.227,147.5,141,Milímetro,Dm3,Gramo,Trat_Facial,Rostro,Hidratante,Crema,,,,,Humectante,,Femenino,,,,Todo Tipo De Cutis,Humectante,50,Ml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAP,200093671,LB BIORENO NUTRI  50 G,Unidad,P0080270023,104,Tratamiento Facial,Cosméticos,1.0104E+12,1,L'BEL,104,TRATAMIENTO FACIAL,4,ROSTRO,11,NUTRITIVA / REVITALIZADORA,,,,BC,7.89949E+12,200093671,LB BIORENO NUTRI  50 G,,,,BIO TRATAMIENTO FACIAL,1.41016E+12,TRATAMIENTO FACIAL/PARA ROSTRO/NUTRITIVAS REVITALIZADORA/P-MUJER TODOTIPODECUTIS-NO,10,TRATAMIENTO FACIAL,156,PARA ROSTRO,41,NUTRITIVAS REVITALIZADORA,213,P-MUJER TODOTIPODECUTIS-NO,,,,,76,63,0.297,220,62,Milímetro,Dm3,Gramo,Trat_Facial,Rostro,Hidratante,Gel,,,,,Nutritiva/Revitalizadora,,Femenino,,,,Sin Asignar,Nutritiva / Revitalizadora,50,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAP,200093674,LB BIORENO HIDRA TRIAL 5 ML,Unidad,P0080274001,104,Tratamiento Facial,Cosméticos,1.0104E+12,1,L'BEL,104,TRATAMIENTO FACIAL,4,ROSTRO,10,MUESTRA,,,,BC,7.89949E+12,200093674,LB BIORENO HIDRA TRIAL 5 ML,,,,BIO TRATAMIENTO FACIAL,1.41206E+12,MUESTRAS COSMETICOS/TRATAMIENTO FACIAL/HUMECTANTES/TRIAL SIZE,12,MUESTRAS COSMETICOS,57,TRATAMIENTO FACIAL,40,HUMECTANTES,230,TRIAL SIZE,,,,,32.5,26.5,61.149,15,71,Milímetro,Cm3,Gramo,Trat_Facial,Rostro,Hidratante,Crema,,,,,Muestras Cosm Trat Facial,,Femenino,,,,Todo Tipo De Cutis,Muestra,5,Ml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAP,200093676,LB BIORENO NUTRI TRIAL 5 G,Unidad,P0080274002,104,Tratamiento Facial,Cosméticos,1.0104E+12,1,L'BEL,104,TRATAMIENTO FACIAL,4,ROSTRO,10,MUESTRA,,,,BC,7.89949E+12,200093676,LB BIORENO NUTRI TRIAL 5 G,,,,BIO TRATAMIENTO FACIAL,1.41206E+12,MUESTRAS COSMETICOS/TRATAMIENTO FACIAL/NUTRITIVAS REVIT.AREAS ESP/TRIAL SIZE,12,MUESTRAS COSMETICOS,57,TRATAMIENTO FACIAL,436,NUTRITIVAS REVIT.AREAS ESP,230,TRIAL SIZE,,,,,32.5,26.5,61.149,15,71,Milímetro,Cm3,Gramo,Trat_Facial,Rostro,Hidratante,Gel,,,,,Muestras Cosm Trat Facial,,Femenino,,,,Todo Tipo De Cutis,Muestra,5,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAP,200093678,LB BIORENO HIDRA FPS BR  50 ML,Unidad,P0080277003,104,Tratamiento Facial,Cosméticos,1.0104E+12,1,L'BEL,104,TRATAMIENTO FACIAL,4,ROSTRO,6,HUMECTANTE,,,,,,200093670,LB BIORENO HIDRA FPS 30 ML,,,,BIO TRATAMIENTO FACIAL,1.41016E+12,TRATAMIENTO FACIAL/PARA ROSTRO/HUMECTANTES/P-MUJER CUTIS SECO-NORMAL SECO,10,TRATAMIENTO FACIAL,156,PARA ROSTRO,40,HUMECTANTES,158,P-MUJER CUTIS SECO-NORMAL SECO,,,,,0,0,0,0,0,Milímetro,Cm3,Gramo,Trat_Facial,Rostro,Hidratante,Crema,,,,,Humectante,,Femenino,,,,Todo Tipo De Cutis,Humectante,50,Ml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAP,200093680,LB BIORENO NUTRI BR 50 ML,Unidad,P0080270024,104,Tratamiento Facial,Cosméticos,1.0104E+12,1,L'BEL,104,TRATAMIENTO FACIAL,4,ROSTRO,11,NUTRITIVA / REVITALIZADORA,,,,,,200093671,LB BIORENO NUTRI  50 G,,,,BIO TRATAMIENTO FACIAL,1.41004E+12,TRATAMIENTO FACIAL/PARA OJOS/NUTRITIVAS REVITALIZADORA/P-MUJER TODOTIPODECUTIS-NORM,10,TRATAMIENTO FACIAL,37,PARA OJOS,41,NUTRITIVAS REVITALIZADORA,213,P-MUJER TODOTIPODECUTIS-NORM,,,,,0,0,0,0,0,Milímetro,Cm3,Gramo,Trat_Facial,Rostro,Hidratante,Gel,,,,,Nutritiva/Revitalizadora,,Femenino,,,,Todo Tipo De Cutis,Nutritiva / Revitalizadora,50,Ml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
